,school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,letter_grade,reason_course,reason_home,reason_other,reason_reputation,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,guardian_father,guardian_mother,guardian_other
0,0,0,18,1,0,0,4,4,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,6,5,6,6,C,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,17,1,0,1,1,1,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,4,5,5,6,C,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
2,0,0,15,1,1,1,1,1,1,2,0,1,0,1,0,1,1,1,0,4,3,2,2,3,3,10,7,8,10,B,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
3,0,0,15,1,0,1,4,2,1,3,0,0,1,1,1,1,1,1,1,3,2,2,1,1,5,2,15,14,15,A,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
4,0,0,16,1,0,1,3,3,1,2,0,0,1,1,0,1,1,0,0,4,3,2,1,2,5,4,6,10,10,B,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
5,0,1,16,1,1,1,4,3,1,2,0,0,1,1,1,1,1,1,0,5,4,2,1,2,5,10,15,15,15,A,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
6,0,1,16,1,1,1,2,2,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,12,12,11,B,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
7,0,0,17,1,0,0,4,4,2,2,0,1,1,0,0,1,1,0,0,4,1.5,4,1,1,1,6,6,5,6,C,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
8,0,1,15,1,1,0,3,2,1,2,0,0,1,1,0,1,1,1,0,4,2,2,1,1,1,0,16,18,19,A,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
9,0,1,15,1,0,1,3,4,1,2,0,0,1,1,1,1,1,1,0,5,5,1,1,1,5,0,14,15,15,A,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
10,0,0,15,1,0,1,4,4,1,2,0,0,1,1,0,1,1,1,0,3,3,3,1,2,2,0,10,8,9,C,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
11,0,0,15,1,0,1,2,1,3,3,0,0,1,0,1,1,1,1,0,5,2,2,1,1,4,4,10,12,12,B,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
