Region,ClassGrade,letter_grade,Gender,Ageyears,Height_cm,Travel_to_School,Travel_time_to_School,Favourite_physical_activity,Allergies,Vegetarian,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Outdoor_Activities_Hours,Computer_Use_Hours,Watching_TV_Hours,Work_At_Home_Hours,Medu,Fedu,math score,reading score,writing score
WI,12,A,Male,17,193,Car,15,Other,Yes,No,Science,6,9,10,3,5,2,3,3,13.4,13.4,12.6
WI,8,B,Male,14,174,Bicycle,8,Baseball/Softball,Yes,No,Physical education,7,9,12,4,6,3,3,2,8,11.8,11
CA,12,A,Male,17,62,Car,8,Soccer,No,No,Other,8,10,15,3,0,20,4,4,11.8,12,10
IN,12,A,Male,17,179,Bus,20,Athletics,No,No,Social studies,6,9,1,3,2,5,2,3,15.4,15.6,13.6
MO,11,A,Male,16,180,Car,25,Soccer,No,No,Mathematics and statistics,7,10,1,3,0,0,1,2,15.6,14.6,13.6
MN,11,A,Male,16,175,Bus,45,Other,No,No,Other,5.5,6.5,7,1,20,3,1,1,12.6,15.4,15.2
IN,12,A,Female,17,160.2,Bus,15,Other,No,No,English,5,4,,70,70,14,2,2,12.4,11.8,12.6
NC,11,A,Female,16,175,Bus,10,Cycling,Yes,No,Mathematics and statistics,8,9,3,8,4,7,3,3,18.6,17.6,16.8
GA,6,C,Female,11,142,Bus,30,Gymnastics,No,No,Art,8,,,,,,2,1,12.6,11.2,13
NY,12,A,Female,17,173,Car,10,Other,No,No,Science,8,12,2,50,50,1,3,2,9.4,8.4,9
CO,12,A,Female,17,168,Car,20,Baseball/Softball,No,No,Social studies,6,10,15,20,15,10,1,2,19.8,16.6,17
VA,11,A,Female,16,171.2,Car,10,Soccer,No,No,Science,6.5,9.5,6,15,8,4,1,3,16,17.4,18
AZ,12,A,Male,17,178,Car,15,Athletics,No,No,Physical education,8,7,13,6,0,1,1,1,15.4,17.4,17
WI,12,A,Male,16,186,Car,5,Basketball,No,No,History,7,11,5,12,1,4,3,2,14.8,14.8,14.6
SC,12,A,Female,18,69,Bus,8,Basketball,Yes,No,Science,5,2,12,2,0,20,2,2,16.2,17.4,17
WI,6,C,Male,12,141,Bus,70,Running/Jogging,No,No,Mathematics and statistics,10,12,0,3,3,2,4,2,13.8,12.2,11.4
IL,10,A,Female,15,160,Walk,30,Other,No,No,Art,8,5,2,30,6,14,2,2,11.6,9.4,8.4
MI,9,B,Female,14,173,Car,2,Swimming,Yes,No,Art,5,10,20,2,0.5,2,4,4,10.8,12.4,13
IL,6,C,Female,12,156,Bus,60,Other,No,No,Physical education,10,7,10,0,2,8,3,4,4.6,8.8,8.8
MN,12,A,Male,16,190,Car,25,Hockey (Ice),Yes,No,Computers and technology,7,9,15,5,9,3,1,0,7.8,6.4,6.2
PA,12,A,Female,17,172.7,Car,20,Swimming,No,No,Mathematics and statistics,8.5,8.5,17,4,7,2,4,4,16.6,15.2,17.6
GA,9,B,Female,14,165,Car,15,Running/Jogging,No,No,Languages,7,9,16,5,1,2,1,3,11.6,10.4,11
